
> quantdinger-vue@4.0.1 dev C:\Users\Administrator\Desktop\Quantdinger4.0\quantdinger_frontend
> vite "--" "--host" "127.0.0.1" "--port" "8002"

Re-optimizing dependencies because lockfile has changed
Port 8000 is in use, trying another one...
Port 8001 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2222[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8002[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m22:41:10[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m22:41:10[22m [36m[1m[vite][22m[39m server restarted.
[2m22:44:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SelectLang/index.less[22m
[2m23:14:07[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/store/modules/user.js[22m
[2m23:31:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m23:43:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m23:44:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m23:45:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m23:51:21[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:01:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:13:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:17:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:30:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:32:50[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:41:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m00:58:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m01:00:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m01:12:21[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m01:21:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m01:23:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m01:30:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m02:16:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m02:25:26[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
[2m02:33:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/locales/lang/en-US.js[22m
